freq,unit,schedule,tra_cov,tra_meas,geo\TIME_PERIOD	2019-01 	2019-02 	2019-03 	2019-04 	2019-05 	2019-06 	2019-07 	2019-08 	2019-09 	2019-10 	2019-11 	2019-12 	2020-01 	2020-02 	2020-03 	2020-04
M,PAS,TOT,TOTAL,PAS_CRD,AT	2285034 	2349892 	2871838 	2978376 	3038394 	3314289 	3504875 	3511121 	3306004 	3095301 	2591272 	2797792 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,BE	2253327 	2187148 	2643934 	3107492 	3102755 	3257996 	3650171 	3570657 	3325409 	3120567 	2611508 	: 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,BG	570956 	536254 	618037 	678527 	877009 	1455157 	1866085 	1885574 	1290977 	717317 	584000 	633175 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,CH	3990345 	3958347 	4710650 	4948984 	4853106 	5160769 	5621555 	5585170 	5108332 	5101639 	3829064 	4326367 	4076384 	3968157 	1790567 	:
M,PAS,TOT,TOTAL,PAS_CRD,CY	421821 	410208 	564040 	864105 	1128899 	1293838 	1434271 	1483105 	1323131 	1194798 	626571 	516623 	459432 	446049 	230760 	:
M,PAS,TOT,TOTAL,PAS_CRD,CZ	1015592 	1011909 	1269379 	1434249 	1540267 	1925827 	2171017 	2196935 	1993067 	1643154 	1282563 	1348737 	1088657 	1037299 	444914 	:
M,PAS,TOT,TOTAL,PAS_CRD,DE	14177333 	13965763 	17192573 	19190820 	20253183 	21595042 	22839831 	22756833 	22175455 	21573621 	15703175 	15340457 	14069946 	13659950 	6503935 	265803
M,PAS,TOT,TOTAL,PAS_CRD,DK	2233010 	2260089 	2652203 	2884516 	3075631 	3401375 	3640974 	3416166 	3273384 	3168106 	2443406 	2331267 	2247098 	2274056 	978517 	:
M,PAS,TOT,TOTAL,PAS_CRD,EE	204783 	194398 	230699 	265748 	300446 	316964 	318394 	325152 	310000 	315559 	241243 	234617 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,EL	1652468 	1567624 	1957347 	3134121 	5176922 	7632190 	8993720 	9284850 	7690464 	4947216 	2056288 	1995317 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,ES	13481499 	13178489 	16164025 	19182226 	20503083 	22809002 	24573047 	24746840 	22655739 	20521364 	14740700 	14632998 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,EU27_2007	71931200 	69497575 	83283144 	94194758 	100564112 	111518269 	120888852 	121862084 	110875158 	: 	: 	: 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,EU27_2020	63804763 	61849749 	74446654 	84991830 	91231555 	101697241 	110382563 	111131700 	101406971 	: 	: 	: 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,EU28	72013393 	69583716 	83398917 	94375183 	100788894 	111864727 	121360714 	122283225 	111213297 	: 	: 	: 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,FI	1692000 	1661389 	1888249 	1912984 	2035323 	2142627 	2174155 	2107270 	2028042 	2017173 	1670147 	1958570 	1735159 	1632718 	808213 	22138
M,PAS,TOT,TOTAL,PAS_CRD,FR	11232264 	10788754 	12894631 	14819266 	14661980 	15965628 	17326395 	17295281 	15280351 	14663705 	11688488 	12100036 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,HR	226655 	222707 	306168 	702852 	1048276 	1465003 	1868350 	1837031 	1404508 	953021 	314507 	274161 	231176 	224737 	119489 	4478
M,PAS,TOT,TOTAL,PAS_CRD,HU	1032569 	998417 	1205927 	1382213 	1460105 	1525779 	1663035 	1675544 	1566297 	1522375 	1309357 	1359132 	1204138 	1144820 	508702 	:
M,PAS,TOT,TOTAL,PAS_CRD,IE	2347603 	2286662 	2779886 	3224936 	3462571 	3763063 	4030976 	4008037 	3527592 	3311286 	2588600 	2616298 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,IS	558501 	534003 	614289 	499921 	610877 	817429 	877905 	876400 	675930 	583392 	461608 	473942 	395374 	414840 	231375 	5358
M,PAS,TOT,TOTAL,PAS_CRD,IT	9800069 	9461722 	11510279 	13442198 	14328905 	15744491 	17135702 	17376844 	15891629 	14203892 	10786901 	10939234 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,LT	443403 	411765 	466939 	540420 	620978 	604824 	595440 	621917 	603338 	622758 	496501 	476402 	455142 	446654 	202850 	:
M,PAS,TOT,TOTAL,PAS_CRD,LU	258957 	267687 	320896 	384281 	393188 	407702 	424944 	420265 	415421 	403270 	331381 	337577 	289047 	295991 	128453 	:
M,PAS,TOT,TOTAL,PAS_CRD,LV	466661 	430490 	531114 	645712 	714785 	762727 	832797 	830846 	735252 	704406 	549704 	581232 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,ME	83825 	75255 	97252 	145992 	213117 	354638 	442740 	468752 	371511 	189806 	106375 	103538 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,MK	152125 	137664 	164318 	194181 	194449 	214085 	241567 	263652 	231959 	212746 	170261 	176320 	163967 	147533 	71617 	:
M,PAS,TOT,TOTAL,PAS_CRD,MT	366016 	359555 	477533 	653179 	675499 	723180 	800221 	824393 	763013 	704147 	493727 	477894 	418579 	422129 	169584 	2355
M,PAS,TOT,TOTAL,PAS_CRD,NL	5497148 	5354368 	6273861 	6928629 	7398305 	7473051 	7731539 	7860616 	7487661 	7354994 	5887064 	5939626 	5595988 	5282224 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,NO	2717582 	2790875 	3230709 	3161663 	3449398 	3922975 	4110585 	3801329 	3724069 	3631249 	2991109 	2816894 	2749910 	2825852 	1399155 	:
M,PAS,TOT,TOTAL,PAS_CRD,PL	2869443 	2825406 	3207321 	3600309 	4169298 	4644443 	4984538 	5042019 	4729713 	3349969 p	2799030 p	2765326 p	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,PT	3144946 	3073012 	3887833 	4859871 	5116936 	5392085 	5799800 	5910963 	5474990 	5047546 	3666403 	3633509 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,RO	1441209 	1350979 	1517764 	1711251 	1869355 	1992254 	2178600 	2261977 	2076963 	1895219 	1613840 	1636793 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,RS	372364 	339199 	398806 	496653 	537239 	631590 	: 	: 	: 	: 	: 	: 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,SE	2571315 	2514946 	2941902 	3068756 	3409232 	3684354 	3714250 	3583939 	3468587 	: 	: 	: 	: 	: 	: 	:
M,PAS,TOT,TOTAL,PAS_CRD,SI	103134 	105167 	133403 	157992 	169818 	188649 	206772 	211595 	171981 	99229 	85786 	85513 	75472 	79776 	36094 	190
M,PAS,TOT,TOTAL,PAS_CRD,SK	151315 	147456 	169883 	188971 	205454 	296870 	426021 	418986 	311523 	196702 	156643 	169963 	149333 	143015 	45776 	1375
M,PAS,TOT,TOTAL,PAS_CRD,UK	17837507 	17664207 	20645202 	23015529 	25030989 	26876251 	28574934 	29146198 	26045351 	24245929 	18456722 	19893561 	17974388 	17446467 	: 	:
