period,Industry,GDP
2018_Q2,"Data processing, internet publishing, and other information services",419.6
2018_Q3,"Data processing, internet publishing, and other information services",429.7
2018_Q4,"Data processing, internet publishing, and other information services",441.5
2019_Q1,"Data processing, internet publishing, and other information services",448.2
2019_Q2,"Data processing, internet publishing, and other information services",464.3
2019_Q3,"Data processing, internet publishing, and other information services",481.1
2019_Q4,"Data processing, internet publishing, and other information services",492.2
2020_Q1,"Data processing, internet publishing, and other information services",499.2
2020_Q2,"Data processing, internet publishing, and other information services",498.0
2015_Q1,"Finance, insurance, real estate, rental, and leasing",5856.2
2015_Q2,"Finance, insurance, real estate, rental, and leasing",5954.9
2015_Q3,"Finance, insurance, real estate, rental, and leasing",5999.0
2015_Q4,"Finance, insurance, real estate, rental, and leasing",6062.6
2016_Q1,"Finance, insurance, real estate, rental, and leasing",6105.6
2016_Q2,"Finance, insurance, real estate, rental, and leasing",6214.8
2016_Q3,"Finance, insurance, real estate, rental, and leasing",6304.7
2016_Q4,"Finance, insurance, real estate, rental, and leasing",6367.4
2017_Q1,"Finance, insurance, real estate, rental, and leasing",6442.9
2017_Q2,"Finance, insurance, real estate, rental, and leasing",6512.3
2017_Q3,"Finance, insurance, real estate, rental, and leasing",6602.7
2017_Q4,"Finance, insurance, real estate, rental, and leasing",6731.8
2018_Q1,"Finance, insurance, real estate, rental, and leasing",6849.9
2018_Q2,"Finance, insurance, real estate, rental, and leasing",6928.2
2018_Q3,"Finance, insurance, real estate, rental, and leasing",7013.2
2018_Q4,"Finance, insurance, real estate, rental, and leasing",7095.3
2019_Q1,"Finance, insurance, real estate, rental, and leasing",7165.5
2019_Q2,"Finance, insurance, real estate, rental, and leasing",7251.6
2019_Q3,"Finance, insurance, real estate, rental, and leasing",7353.7
2019_Q4,"Finance, insurance, real estate, rental, and leasing",7401.8
2020_Q1,"Finance, insurance, real estate, rental, and leasing",7471.8
2020_Q2,"Finance, insurance, real estate, rental, and leasing",7316.3
2015_Q1,Finance and insurance,2531.3
2015_Q2,Finance and insurance,2577.8
2015_Q3,Finance and insurance,2570.4
2015_Q4,Finance and insurance,2592.4
2016_Q1,Finance and insurance,2591.0
2016_Q2,Finance and insurance,2644.6
2016_Q3,Finance and insurance,2711.7
2016_Q4,Finance and insurance,2729.3
2017_Q1,Finance and insurance,2779.3
2017_Q2,Finance and insurance,2827.1
2017_Q3,Finance and insurance,2872.0
2017_Q4,Finance and insurance,2940.5
2018_Q1,Finance and insurance,2991.0
2018_Q2,Finance and insurance,3011.4
2018_Q3,Finance and insurance,3048.9
2018_Q4,Finance and insurance,3094.6
2019_Q1,Finance and insurance,3100.0
2019_Q2,Finance and insurance,3141.7
2019_Q3,Finance and insurance,3196.3
2019_Q4,Finance and insurance,3190.8
2020_Q1,Finance and insurance,3213.3
2020_Q2,Finance and insurance,3214.8
2015_Q1,"Federal Reserve banks, credit intermediation, and related activities",804.9
2015_Q2,"Federal Reserve banks, credit intermediation, and related activities",816.5
2015_Q3,"Federal Reserve banks, credit intermediation, and related activities",828.4
2015_Q4,"Federal Reserve banks, credit intermediation, and related activities",817.0
2016_Q1,"Federal Reserve banks, credit intermediation, and related activities",836.1
2016_Q2,"Federal Reserve banks, credit intermediation, and related activities",858.9
2016_Q3,"Federal Reserve banks, credit intermediation, and related activities",883.3
2016_Q4,"Federal Reserve banks, credit intermediation, and related activities",895.1
2017_Q1,"Federal Reserve banks, credit intermediation, and related activities",901.8
2017_Q2,"Federal Reserve banks, credit intermediation, and related activities",926.5
2017_Q3,"Federal Reserve banks, credit intermediation, and related activities",941.1
2017_Q4,"Federal Reserve banks, credit intermediation, and related activities",959.2
2018_Q1,"Federal Reserve banks, credit intermediation, and related activities",984.3
2018_Q2,"Federal Reserve banks, credit intermediation, and related activities",996.0
2018_Q3,"Federal Reserve banks, credit intermediation, and related activities",1011.5
2018_Q4,"Federal Reserve banks, credit intermediation, and related activities",1041.1
2019_Q1,"Federal Reserve banks, credit intermediation, and related activities",1028.9
2019_Q2,"Federal Reserve banks, credit intermediation, and related activities",1025.1
2019_Q3,"Federal Reserve banks, credit intermediation, and related activities",1045.4
2019_Q4,"Federal Reserve banks, credit intermediation, and related activities",1037.8
2020_Q1,"Federal Reserve banks, credit intermediation, and related activities",1025.5
2020_Q2,"Federal Reserve banks, credit intermediation, and related activities",1057.8
2015_Q1,"Securities, commodity contracts, and investments",572.7
2015_Q2,"Securities, commodity contracts, and investments",581.2
2015_Q3,"Securities, commodity contracts, and investments",565.4
2015_Q4,"Securities, commodity contracts, and investments",553.6
2016_Q1,"Securities, commodity contracts, and investments",548.4
2016_Q2,"Securities, commodity contracts, and investments",568.3
2016_Q3,"Securities, commodity contracts, and investments",593.9
2016_Q4,"Securities, commodity contracts, and investments",592.8
2017_Q1,"Securities, commodity contracts, and investments",606.9
2017_Q2,"Securities, commodity contracts, and investments",607.3
2017_Q3,"Securities, commodity contracts, and investments",617.0
2017_Q4,"Securities, commodity contracts, and investments",637.9
2018_Q1,"Securities, commodity contracts, and investments",648.9
2018_Q2,"Securities, commodity contracts, and investments",642.2
2018_Q3,"Securities, commodity contracts, and investments",649.8
2018_Q4,"Securities, commodity contracts, and investments",656.9
2019_Q1,"Securities, commodity contracts, and investments",653.9
2019_Q2,"Securities, commodity contracts, and investments",686.2
2019_Q3,"Securities, commodity contracts, and investments",686.1
2019_Q4,"Securities, commodity contracts, and investments",683.0
2020_Q1,"Securities, commodity contracts, and investments",689.8
2020_Q2,"Securities, commodity contracts, and investments",680.1
2015_Q1,Insurance carriers and related activities,994.4
2015_Q2,Insurance carriers and related activities,1014.7
2015_Q3,Insurance carriers and related activities,1010.3
2015_Q4,Insurance carriers and related activities,1058.5
2016_Q1,Insurance carriers and related activities,1049.1
2016_Q2,Insurance carriers and related activities,1061.7
2016_Q3,Insurance carriers and related activities,1079.2
2016_Q4,Insurance carriers and related activities,1087.0
2017_Q1,Insurance carriers and related activities,1115.3
2017_Q2,Insurance carriers and related activities,1136.2
2017_Q3,Insurance carriers and related activities,1156.2
2017_Q4,Insurance carriers and related activities,1184.6
2018_Q1,Insurance carriers and related activities,1198.4
2018_Q2,Insurance carriers and related activities,1215.0
2018_Q3,Insurance carriers and related activities,1227.7
2018_Q4,Insurance carriers and related activities,1236.8
2019_Q1,Insurance carriers and related activities,1256.1
2019_Q2,Insurance carriers and related activities,1264.0
2019_Q3,Insurance carriers and related activities,1295.1
2019_Q4,Insurance carriers and related activities,1297.1
2020_Q1,Insurance carriers and related activities,1321.6
2020_Q2,Insurance carriers and related activities,1304.7
2015_Q1,"Funds, trusts, and other financial vehicles",159.3
2015_Q2,"Funds, trusts, and other financial vehicles",165.4
2015_Q3,"Funds, trusts, and other financial vehicles",166.2
2015_Q4,"Funds, trusts, and other financial vehicles",163.3
2016_Q1,"Funds, trusts, and other financial vehicles",157.4
2016_Q2,"Funds, trusts, and other financial vehicles",155.7
2016_Q3,"Funds, trusts, and other financial vehicles",155.2
2016_Q4,"Funds, trusts, and other financial vehicles",154.4
2017_Q1,"Funds, trusts, and other financial vehicles",155.4
2017_Q2,"Funds, trusts, and other financial vehicles",157.1
2017_Q3,"Funds, trusts, and other financial vehicles",157.7
2017_Q4,"Funds, trusts, and other financial vehicles",158.8
2018_Q1,"Funds, trusts, and other financial vehicles",159.4
2018_Q2,"Funds, trusts, and other financial vehicles",158.2
2018_Q3,"Funds, trusts, and other financial vehicles",159.9
2018_Q4,"Funds, trusts, and other financial vehicles",159.9
2019_Q1,"Funds, trusts, and other financial vehicles",161.1
2019_Q2,"Funds, trusts, and other financial vehicles",166.4
2019_Q3,"Funds, trusts, and other financial vehicles",169.7
2019_Q4,"Funds, trusts, and other financial vehicles",172.9
2020_Q1,"Funds, trusts, and other financial vehicles",176.4
2020_Q2,"Funds, trusts, and other financial vehicles",172.2
2015_Q1,Real estate and rental and leasing,3324.9
2015_Q2,Real estate and rental and leasing,3377.0
2015_Q3,Real estate and rental and leasing,3428.7
2015_Q4,Real estate and rental and leasing,3470.1
2016_Q1,Real estate and rental and leasing,3514.6
2016_Q2,Real estate and rental and leasing,3570.2
2016_Q3,Real estate and rental and leasing,3593.0
2016_Q4,Real estate and rental and leasing,3638.1
2017_Q1,Real estate and rental and leasing,3663.6
2017_Q2,Real estate and rental and leasing,3685.2
2017_Q3,Real estate and rental and leasing,3730.6
2017_Q4,Real estate and rental and leasing,3791.3
2018_Q1,Real estate and rental and leasing,3858.9
2018_Q2,Real estate and rental and leasing,3916.8
2018_Q3,Real estate and rental and leasing,3964.3
2018_Q4,Real estate and rental and leasing,4000.7
2019_Q1,Real estate and rental and leasing,4065.4
2019_Q2,Real estate and rental and leasing,4110.0
2019_Q3,Real estate and rental and leasing,4157.5
2019_Q4,Real estate and rental and leasing,4211.0
2020_Q1,Real estate and rental and leasing,4258.5
2020_Q2,Real estate and rental and leasing,4101.5
2015_Q1,Real estate,2992.5
2015_Q2,Real estate,3049.1
2015_Q3,Real estate,3101.0
2015_Q4,Real estate,3141.0
2016_Q1,Real estate,3184.2
2016_Q2,Real estate,3232.9
2016_Q3,Real estate,3264.6
2016_Q4,Real estate,3301.8
2017_Q1,Real estate,3324.8
2017_Q2,Real estate,3350.6
2017_Q3,Real estate,3388.4
2017_Q4,Real estate,3438.2
2018_Q1,Real estate,3494.8
2018_Q2,Real estate,3543.2
2018_Q3,Real estate,3589.2
2018_Q4,Real estate,3623.9
2019_Q1,Real estate,3683.9
2019_Q2,Real estate,3723.3
2019_Q3,Real estate,3764.5
2019_Q4,Real estate,3821.4
2020_Q1,Real estate,3878.5
2020_Q2,Real estate,3813.1
2015_Q1,Housing,1903.0
2015_Q2,Housing,1934.3
2015_Q3,Housing,1963.3
2015_Q4,Housing,1987.3
2016_Q1,Housing,2010.3
2016_Q2,Housing,2035.1
2016_Q3,Housing,2059.6
2016_Q4,Housing,2086.0
2017_Q1,Housing,2110.6
2017_Q2,Housing,2131.5
2017_Q3,Housing,2154.5
2017_Q4,Housing,2176.9
2018_Q1,Housing,2197.4
2018_Q2,Housing,2219.7
2018_Q3,Housing,2243.2
2018_Q4,Housing,2268.4
2019_Q1,Housing,2296.9
2019_Q2,Housing,2327.5
2019_Q3,Housing,2354.1
2019_Q4,Housing,2378.0
2020_Q1,Housing,2406.3
2020_Q2,Housing,2427.1
2015_Q1,Other real estate,1089.5
2015_Q2,Other real estate,1114.8
2015_Q3,Other real estate,1137.6
2015_Q4,Other real estate,1153.7
2016_Q1,Other real estate,1173.9
2016_Q2,Other real estate,1197.8
2016_Q3,Other real estate,1205.0
2016_Q4,Other real estate,1215.8
2017_Q1,Other real estate,1214.2
2017_Q2,Other real estate,1219.0
2017_Q3,Other real estate,1233.9
2017_Q4,Other real estate,1261.3
2018_Q1,Other real estate,1297.4
2018_Q2,Other real estate,1323.5
2018_Q3,Other real estate,1346.0
2018_Q4,Other real estate,1355.5
2019_Q1,Other real estate,1387.0
2019_Q2,Other real estate,1395.8
2019_Q3,Other real estate,1410.3
2019_Q4,Other real estate,1443.4
2020_Q1,Other real estate,1472.2
2020_Q2,Other real estate,1386.1
2015_Q1,Rental and leasing services and lessors of intangible assets,332.4
2015_Q2,Rental and leasing services and lessors of intangible assets,327.9
2015_Q3,Rental and leasing services and lessors of intangible assets,327.7
2015_Q4,Rental and leasing services and lessors of intangible assets,329.2
2016_Q1,Rental and leasing services and lessors of intangible assets,330.4
2016_Q2,Rental and leasing services and lessors of intangible assets,337.3
2016_Q3,Rental and leasing services and lessors of intangible assets,328.4
2016_Q4,Rental and leasing services and lessors of intangible assets,336.3
2017_Q1,Rental and leasing services and lessors of intangible assets,338.8
2017_Q2,Rental and leasing services and lessors of intangible assets,334.6
2017_Q3,Rental and leasing services and lessors of intangible assets,342.3
2017_Q4,Rental and leasing services and lessors of intangible assets,353.2
2018_Q1,Rental and leasing services and lessors of intangible assets,364.1
2018_Q2,Rental and leasing services and lessors of intangible assets,373.6
2018_Q3,Rental and leasing services and lessors of intangible assets,375.1
2018_Q4,Rental and leasing services and lessors of intangible assets,376.8
2019_Q1,Rental and leasing services and lessors of intangible assets,381.5
2019_Q2,Rental and leasing services and lessors of intangible assets,386.6
2019_Q3,Rental and leasing services and lessors of intangible assets,393.0
2019_Q4,Rental and leasing services and lessors of intangible assets,389.6
2020_Q1,Rental and leasing services and lessors of intangible assets,380.0
2020_Q2,Rental and leasing services and lessors of intangible assets,288.4
2015_Q1,Professional and business services,3413.3
2015_Q2,Professional and business services,3450.2
2015_Q3,Professional and business services,3489.5
2015_Q4,Professional and business services,3481.2
2016_Q1,Professional and business services,3530.0
2016_Q2,Professional and business services,3578.1
2016_Q3,Professional and business services,3629.0
2016_Q4,Professional and business services,3689.3
2017_Q1,Professional and business services,3767.6
2017_Q2,Professional and business services,3799.5
2017_Q3,Professional and business services,3842.0
2017_Q4,Professional and business services,3933.5
2018_Q1,Professional and business services,3977.0
2018_Q2,Professional and business services,4051.8
2018_Q3,Professional and business services,4100.9
2018_Q4,Professional and business services,4148.8
2019_Q1,Professional and business services,4192.1
2019_Q2,Professional and business services,4243.9
2019_Q3,Professional and business services,4319.3
2019_Q4,Professional and business services,4352.0
2020_Q1,Professional and business services,4333.3
2020_Q2,Professional and business services,3948.0
2015_Q1,"Professional, scientific, and technical services",1970.4
2015_Q2,"Professional, scientific, and technical services",1995.9
2015_Q3,"Professional, scientific, and technical services",2021.7
2015_Q4,"Professional, scientific, and technical services",2008.7
2016_Q1,"Professional, scientific, and technical services",2047.1
2016_Q2,"Professional, scientific, and technical services",2064.1
2016_Q3,"Professional, scientific, and technical services",2091.4
2016_Q4,"Professional, scientific, and technical services",2133.6
2017_Q1,"Professional, scientific, and technical services",2176.4
2017_Q2,"Professional, scientific, and technical services",2186.5
2017_Q3,"Professional, scientific, and technical services",2208.3
2017_Q4,"Professional, scientific, and technical services",2258.1
2018_Q1,"Professional, scientific, and technical services",2287.4
2018_Q2,"Professional, scientific, and technical services",2337.2
2018_Q3,"Professional, scientific, and technical services",2335.8
2018_Q4,"Professional, scientific, and technical services",2363.6
2019_Q1,"Professional, scientific, and technical services",2382.3
2019_Q2,"Professional, scientific, and technical services",2422.6
2019_Q3,"Professional, scientific, and technical services",2475.6
2019_Q4,"Professional, scientific, and technical services",2484.7
2020_Q1,"Professional, scientific, and technical services",2481.6
2020_Q2,"Professional, scientific, and technical services",2241.8
2015_Q1,Legal services,322.0
2015_Q2,Legal services,332.9
2015_Q3,Legal services,343.3
2015_Q4,Legal services,327.4
2016_Q1,Legal services,336.7
2016_Q2,Legal services,336.1
2016_Q3,Legal services,334.5
2016_Q4,Legal services,351.5
2017_Q1,Legal services,359.6
2017_Q2,Legal services,358.1
2017_Q3,Legal services,356.8
2017_Q4,Legal services,370.3
2018_Q1,Legal services,357.7
2018_Q2,Legal services,372.3
2018_Q3,Legal services,366.4
2018_Q4,Legal services,364.1
2019_Q1,Legal services,371.4
2019_Q2,Legal services,368.7
2019_Q3,Legal services,384.4
2019_Q4,Legal services,385.1
2020_Q1,Legal services,386.6
2020_Q2,Legal services,361.5
2015_Q1,Computer systems design and related services,382.2
2015_Q2,Computer systems design and related services,379.2
2015_Q3,Computer systems design and related services,381.2
2015_Q4,Computer systems design and related services,384.3
2016_Q1,Computer systems design and related services,395.6
2016_Q2,Computer systems design and related services,406.2
2016_Q3,Computer systems design and related services,414.0
2016_Q4,Computer systems design and related services,413.5
2017_Q1,Computer systems design and related services,423.5
2017_Q2,Computer systems design and related services,432.8
2017_Q3,Computer systems design and related services,431.9
2017_Q4,Computer systems design and related services,440.6
2018_Q1,Computer systems design and related services,451.5
2018_Q2,Computer systems design and related services,466.4
2018_Q3,Computer systems design and related services,473.2
2018_Q4,Computer systems design and related services,484.5
2019_Q1,Computer systems design and related services,479.9
2019_Q2,Computer systems design and related services,490.7
2019_Q3,Computer systems design and related services,496.4
2019_Q4,Computer systems design and related services,498.1
2020_Q1,Computer systems design and related services,501.6
2020_Q2,Computer systems design and related services,473.5
2015_Q1,"Miscellaneous professional, scientific, and technical services",1266.2
2015_Q2,"Miscellaneous professional, scientific, and technical services",1283.8
2015_Q3,"Miscellaneous professional, scientific, and technical services",1297.3
2015_Q4,"Miscellaneous professional, scientific, and technical services",1297.0
2016_Q1,"Miscellaneous professional, scientific, and technical services",1314.7
2016_Q2,"Miscellaneous professional, scientific, and technical services",1321.8
2016_Q3,"Miscellaneous professional, scientific, and technical services",1342.9
2016_Q4,"Miscellaneous professional, scientific, and technical services",1368.6
2017_Q1,"Miscellaneous professional, scientific, and technical services",1393.4
2017_Q2,"Miscellaneous professional, scientific, and technical services",1395.6
2017_Q3,"Miscellaneous professional, scientific, and technical services",1419.7
2017_Q4,"Miscellaneous professional, scientific, and technical services",1447.3
2018_Q1,"Miscellaneous professional, scientific, and technical services",1478.1
2018_Q2,"Miscellaneous professional, scientific, and technical services",1498.5
2018_Q3,"Miscellaneous professional, scientific, and technical services",1496.2
2018_Q4,"Miscellaneous professional, scientific, and technical services",1515.0
2019_Q1,"Miscellaneous professional, scientific, and technical services",1531.0
2019_Q2,"Miscellaneous professional, scientific, and technical services",1563.3
2019_Q3,"Miscellaneous professional, scientific, and technical services",1594.8
2019_Q4,"Miscellaneous professional, scientific, and technical services",1601.5
2020_Q1,"Miscellaneous professional, scientific, and technical services",1593.4
2020_Q2,"Miscellaneous professional, scientific, and technical services",1406.8
2015_Q1,Management of companies and enterprises,559.9
2015_Q2,Management of companies and enterprises,562.4
2015_Q3,Management of companies and enterprises,561.0
2015_Q4,Management of companies and enterprises,563.5
2016_Q1,Management of companies and enterprises,561.5
2016_Q2,Management of companies and enterprises,564.4
2016_Q3,Management of companies and enterprises,566.9
2016_Q4,Management of companies and enterprises,572.9
2017_Q1,Management of companies and enterprises,582.9
2017_Q2,Management of companies and enterprises,592.4
2017_Q3,Management of companies and enterprises,603.6
2017_Q4,Management of companies and enterprises,630.7
2018_Q1,Management of companies and enterprises,625.1
2018_Q2,Management of companies and enterprises,625.1
2018_Q3,Management of companies and enterprises,646.3
2018_Q4,Management of companies and enterprises,646.0
2019_Q1,Management of companies and enterprises,667.8
2019_Q2,Management of companies and enterprises,673.3
2019_Q3,Management of companies and enterprises,668.6
2019_Q4,Management of companies and enterprises,673.2
2020_Q1,Management of companies and enterprises,670.7
2020_Q2,Management of companies and enterprises,651.2
2015_Q1,Administrative and waste management services,883.0
2015_Q2,Administrative and waste management services,891.9
2015_Q3,Administrative and waste management services,906.7
2015_Q4,Administrative and waste management services,909.0
2016_Q1,Administrative and waste management services,921.4
2016_Q2,Administrative and waste management services,949.6
2016_Q3,Administrative and waste management services,970.8
2016_Q4,Administrative and waste management services,982.8
2017_Q1,Administrative and waste management services,1008.3
2017_Q2,Administrative and waste management services,1020.6
2017_Q3,Administrative and waste management services,1030.0
2017_Q4,Administrative and waste management services,1044.7
2018_Q1,Administrative and waste management services,1064.6
2018_Q2,Administrative and waste management services,1089.5
2018_Q3,Administrative and waste management services,1118.8
2018_Q4,Administrative and waste management services,1139.1
2019_Q1,Administrative and waste management services,1142.0
2019_Q2,Administrative and waste management services,1148.0
2019_Q3,Administrative and waste management services,1175.0
2019_Q4,Administrative and waste management services,1194.1
2020_Q1,Administrative and waste management services,1181.0
2020_Q2,Administrative and waste management services,1055.0
2015_Q1,Administrative and support services,795.7
2015_Q2,Administrative and support services,802.4
2015_Q3,Administrative and support services,816.1
2015_Q4,Administrative and support services,817.2
2016_Q1,Administrative and support services,828.2
2016_Q2,Administrative and support services,855.9
2016_Q3,Administrative and support services,875.3
2016_Q4,Administrative and support services,884.8
2017_Q1,Administrative and support services,908.1
2017_Q2,Administrative and support services,919.4
2017_Q3,Administrative and support services,928.1
2017_Q4,Administrative and support services,941.5
2018_Q1,Administrative and support services,958.9
2018_Q2,Administrative and support services,984.8
2018_Q3,Administrative and support services,1009.7
2018_Q4,Administrative and support services,1027.2
2019_Q1,Administrative and support services,1029.6
2019_Q2,Administrative and support services,1033.4
2019_Q3,Administrative and support services,1060.9
2019_Q4,Administrative and support services,1080.5
2020_Q1,Administrative and support services,1065.9
2020_Q2,Administrative and support services,954.4
2015_Q1,Waste management and remediation services,87.3
2015_Q2,Waste management and remediation services,89.5
2015_Q3,Waste management and remediation services,90.6
2015_Q4,Waste management and remediation services,91.8
2016_Q1,Waste management and remediation services,93.1
2016_Q2,Waste management and remediation services,93.7
2016_Q3,Waste management and remediation services,95.4
