period,Industry,GDP
2016_Q4,Waste management and remediation services,98.0
2017_Q1,Waste management and remediation services,100.2
2017_Q2,Waste management and remediation services,101.1
2017_Q3,Waste management and remediation services,102.0
2017_Q4,Waste management and remediation services,103.2
2018_Q1,Waste management and remediation services,105.7
2018_Q2,Waste management and remediation services,104.7
2018_Q3,Waste management and remediation services,109.1
2018_Q4,Waste management and remediation services,111.9
2019_Q1,Waste management and remediation services,112.4
2019_Q2,Waste management and remediation services,114.6
2019_Q3,Waste management and remediation services,114.2
2019_Q4,Waste management and remediation services,113.6
2020_Q1,Waste management and remediation services,115.1
2020_Q2,Waste management and remediation services,100.6
2015_Q1,"Educational services, health care, and social assistance",2478.2
2015_Q2,"Educational services, health care, and social assistance",2507.4
2015_Q3,"Educational services, health care, and social assistance",2557.9
2015_Q4,"Educational services, health care, and social assistance",2573.0
2016_Q1,"Educational services, health care, and social assistance",2607.4
2016_Q2,"Educational services, health care, and social assistance",2650.4
2016_Q3,"Educational services, health care, and social assistance",2670.3
2016_Q4,"Educational services, health care, and social assistance",2708.8
2017_Q1,"Educational services, health care, and social assistance",2749.5
2017_Q2,"Educational services, health care, and social assistance",2754.8
2017_Q3,"Educational services, health care, and social assistance",2786.0
2017_Q4,"Educational services, health care, and social assistance",2819.6
2018_Q1,"Educational services, health care, and social assistance",2844.5
2018_Q2,"Educational services, health care, and social assistance",2876.4
2018_Q3,"Educational services, health care, and social assistance",2914.5
2018_Q4,"Educational services, health care, and social assistance",2938.2
2019_Q1,"Educational services, health care, and social assistance",2956.9
2019_Q2,"Educational services, health care, and social assistance",2995.0
2019_Q3,"Educational services, health care, and social assistance",3022.3
2019_Q4,"Educational services, health care, and social assistance",3061.4
2020_Q1,"Educational services, health care, and social assistance",3035.2
2020_Q2,"Educational services, health care, and social assistance",2673.0
2015_Q1,Educational services,337.0
2015_Q2,Educational services,340.9
2015_Q3,Educational services,341.5
2015_Q4,Educational services,345.1
2016_Q1,Educational services,346.6
2016_Q2,Educational services,352.2
2016_Q3,Educational services,351.4
2016_Q4,Educational services,354.5
2017_Q1,Educational services,358.3
2017_Q2,Educational services,361.9
2017_Q3,Educational services,364.7
2017_Q4,Educational services,365.8
2018_Q1,Educational services,367.1
2018_Q2,Educational services,369.6
2018_Q3,Educational services,374.1
2018_Q4,Educational services,375.6
2019_Q1,Educational services,379.6
2019_Q2,Educational services,379.9
2019_Q3,Educational services,385.2
2019_Q4,Educational services,389.2
2020_Q1,Educational services,386.7
2020_Q2,Educational services,347.7
2015_Q1,Health care and social assistance,2141.3
2015_Q2,Health care and social assistance,2166.5
2015_Q3,Health care and social assistance,2216.5
2015_Q4,Health care and social assistance,2227.9
2016_Q1,Health care and social assistance,2260.8
2016_Q2,Health care and social assistance,2298.2
2016_Q3,Health care and social assistance,2318.9
2016_Q4,Health care and social assistance,2354.3
2017_Q1,Health care and social assistance,2391.2
2017_Q2,Health care and social assistance,2392.8
2017_Q3,Health care and social assistance,2421.3
2017_Q4,Health care and social assistance,2453.8
2018_Q1,Health care and social assistance,2477.4
2018_Q2,Health care and social assistance,2506.9
2018_Q3,Health care and social assistance,2540.4
2018_Q4,Health care and social assistance,2562.6
2019_Q1,Health care and social assistance,2577.3
2019_Q2,Health care and social assistance,2615.1
2019_Q3,Health care and social assistance,2637.1
2019_Q4,Health care and social assistance,2672.2
2020_Q1,Health care and social assistance,2648.5
2020_Q2,Health care and social assistance,2325.3
2015_Q1,Ambulatory health care services,929.5
2015_Q2,Ambulatory health care services,944.9
2015_Q3,Ambulatory health care services,976.6
2015_Q4,Ambulatory health care services,975.7
2016_Q1,Ambulatory health care services,994.5
2016_Q2,Ambulatory health care services,1007.8
2016_Q3,Ambulatory health care services,1008.7
2016_Q4,Ambulatory health care services,1026.8
2017_Q1,Ambulatory health care services,1044.9
2017_Q2,Ambulatory health care services,1049.1
2017_Q3,Ambulatory health care services,1061.2
2017_Q4,Ambulatory health care services,1070.5
2018_Q1,Ambulatory health care services,1091.2
2018_Q2,Ambulatory health care services,1096.2
2018_Q3,Ambulatory health care services,1112.1
2018_Q4,Ambulatory health care services,1118.3
2019_Q1,Ambulatory health care services,1116.7
2019_Q2,Ambulatory health care services,1137.1
2019_Q3,Ambulatory health care services,1147.6
2019_Q4,Ambulatory health care services,1166.7
2020_Q1,Ambulatory health care services,1144.1
2020_Q2,Ambulatory health care services,924.7
2015_Q1,Hospitals,798.6
2015_Q2,Hospitals,805.1
2015_Q3,Hospitals,819.9
2015_Q4,Hospitals,828.7
2016_Q1,Hospitals,840.5
2016_Q2,Hospitals,853.8
2016_Q3,Hospitals,866.5
2016_Q4,Hospitals,879.4
2017_Q1,Hospitals,892.9
2017_Q2,Hospitals,890.8
2017_Q3,Hospitals,898.6
2017_Q4,Hospitals,913.7
2018_Q1,Hospitals,920.0
2018_Q2,Hospitals,936.4
2018_Q3,Hospitals,948.0
2018_Q4,Hospitals,953.6
2019_Q1,Hospitals,972.9
2019_Q2,Hospitals,986.8
2019_Q3,Hospitals,994.0
2019_Q4,Hospitals,1004.8
2020_Q1,Hospitals,992.9
2020_Q2,Hospitals,933.7
2015_Q1,Nursing and residential care facilities,226.7
2015_Q2,Nursing and residential care facilities,229.9
2015_Q3,Nursing and residential care facilities,232.2
2015_Q4,Nursing and residential care facilities,234.1
2016_Q1,Nursing and residential care facilities,233.7
2016_Q2,Nursing and residential care facilities,240.4
2016_Q3,Nursing and residential care facilities,241.7
2016_Q4,Nursing and residential care facilities,245.0
2017_Q1,Nursing and residential care facilities,242.6
2017_Q2,Nursing and residential care facilities,243.2
2017_Q3,Nursing and residential care facilities,249.2
2017_Q4,Nursing and residential care facilities,255.7
2018_Q1,Nursing and residential care facilities,250.4
2018_Q2,Nursing and residential care facilities,255.4
2018_Q3,Nursing and residential care facilities,257.1
2018_Q4,Nursing and residential care facilities,258.3
2019_Q1,Nursing and residential care facilities,260.4
2019_Q2,Nursing and residential care facilities,259.8
2019_Q3,Nursing and residential care facilities,261.6
2019_Q4,Nursing and residential care facilities,267.2
2020_Q1,Nursing and residential care facilities,270.2
2020_Q2,Nursing and residential care facilities,259.5
2015_Q1,Social assistance,186.4
2015_Q2,Social assistance,186.6
2015_Q3,Social assistance,187.8
2015_Q4,Social assistance,189.5
2016_Q1,Social assistance,192.1
2016_Q2,Social assistance,196.2
2016_Q3,Social assistance,201.9
2016_Q4,Social assistance,203.1
2017_Q1,Social assistance,210.8
2017_Q2,Social assistance,209.7
2017_Q3,Social assistance,212.3
2017_Q4,Social assistance,213.9
2018_Q1,Social assistance,215.9
2018_Q2,Social assistance,218.8
2018_Q3,Social assistance,223.2
2018_Q4,Social assistance,232.3
2019_Q1,Social assistance,227.4
2019_Q2,Social assistance,231.4
2019_Q3,Social assistance,234.0
2019_Q4,Social assistance,233.5
2020_Q1,Social assistance,241.2
2020_Q2,Social assistance,207.4
2015_Q1,"Arts, entertainment, recreation, accommodation, and food services",1274.1
2015_Q2,"Arts, entertainment, recreation, accommodation, and food services",1301.0
2015_Q3,"Arts, entertainment, recreation, accommodation, and food services",1306.0
2015_Q4,"Arts, entertainment, recreation, accommodation, and food services",1327.1
2016_Q1,"Arts, entertainment, recreation, accommodation, and food services",1342.1
2016_Q2,"Arts, entertainment, recreation, accommodation, and food services",1350.1
2016_Q3,"Arts, entertainment, recreation, accommodation, and food services",1365.7
2016_Q4,"Arts, entertainment, recreation, accommodation, and food services",1391.2
2017_Q1,"Arts, entertainment, recreation, accommodation, and food services",1413.2
2017_Q2,"Arts, entertainment, recreation, accommodation, and food services",1424.5
2017_Q3,"Arts, entertainment, recreation, accommodation, and food services",1438.2
2017_Q4,"Arts, entertainment, recreation, accommodation, and food services",1448.6
2018_Q1,"Arts, entertainment, recreation, accommodation, and food services",1468.4
2018_Q2,"Arts, entertainment, recreation, accommodation, and food services",1508.9
2018_Q3,"Arts, entertainment, recreation, accommodation, and food services",1526.8
2018_Q4,"Arts, entertainment, recreation, accommodation, and food services",1526.5
2019_Q1,"Arts, entertainment, recreation, accommodation, and food services",1548.5
2019_Q2,"Arts, entertainment, recreation, accommodation, and food services",1565.0
2019_Q3,"Arts, entertainment, recreation, accommodation, and food services",1577.0
2019_Q4,"Arts, entertainment, recreation, accommodation, and food services",1583.8
2020_Q1,"Arts, entertainment, recreation, accommodation, and food services",1428.9
2020_Q2,"Arts, entertainment, recreation, accommodation, and food services",849.9
2015_Q1,"Arts, entertainment, and recreation",300.5
2015_Q2,"Arts, entertainment, and recreation",306.5
2015_Q3,"Arts, entertainment, and recreation",303.4
2015_Q4,"Arts, entertainment, and recreation",309.4
2016_Q1,"Arts, entertainment, and recreation",311.8
2016_Q2,"Arts, entertainment, and recreation",311.7
2016_Q3,"Arts, entertainment, and recreation",318.4
2016_Q4,"Arts, entertainment, and recreation",333.6
2017_Q1,"Arts, entertainment, and recreation",333.4
2017_Q2,"Arts, entertainment, and recreation",340.2
2017_Q3,"Arts, entertainment, and recreation",352.0
2017_Q4,"Arts, entertainment, and recreation",343.5
2018_Q1,"Arts, entertainment, and recreation",348.6
2018_Q2,"Arts, entertainment, and recreation",361.5
2018_Q3,"Arts, entertainment, and recreation",367.2
2018_Q4,"Arts, entertainment, and recreation",364.7
2019_Q1,"Arts, entertainment, and recreation",377.6
2019_Q2,"Arts, entertainment, and recreation",372.9
2019_Q3,"Arts, entertainment, and recreation",374.5
2019_Q4,"Arts, entertainment, and recreation",376.5
2020_Q1,"Arts, entertainment, and recreation",340.4
2020_Q2,"Arts, entertainment, and recreation",158.8
2015_Q1,"Performing arts, spectator sports, museums, and related activities",165.6
2015_Q2,"Performing arts, spectator sports, museums, and related activities",171.3
2015_Q3,"Performing arts, spectator sports, museums, and related activities",168.3
2015_Q4,"Performing arts, spectator sports, museums, and related activities",170.7
2016_Q1,"Performing arts, spectator sports, museums, and related activities",171.8
2016_Q2,"Performing arts, spectator sports, museums, and related activities",170.7
2016_Q3,"Performing arts, spectator sports, museums, and related activities",177.2
2016_Q4,"Performing arts, spectator sports, museums, and related activities",184.8
2017_Q1,"Performing arts, spectator sports, museums, and related activities",185.5
2017_Q2,"Performing arts, spectator sports, museums, and related activities",187.2
2017_Q3,"Performing arts, spectator sports, museums, and related activities",195.4
2017_Q4,"Performing arts, spectator sports, museums, and related activities",188.0
2018_Q1,"Performing arts, spectator sports, museums, and related activities",188.5
2018_Q2,"Performing arts, spectator sports, museums, and related activities",204.0
2018_Q3,"Performing arts, spectator sports, museums, and related activities",205.5
2018_Q4,"Performing arts, spectator sports, museums, and related activities",199.3
2019_Q1,"Performing arts, spectator sports, museums, and related activities",212.1
2019_Q2,"Performing arts, spectator sports, museums, and related activities",203.8
2019_Q3,"Performing arts, spectator sports, museums, and related activities",206.7
2019_Q4,"Performing arts, spectator sports, museums, and related activities",208.0
2020_Q1,"Performing arts, spectator sports, museums, and related activities",185.2
2020_Q2,"Performing arts, spectator sports, museums, and related activities",81.8
2015_Q1,"Amusements, gambling, and recreation industries",134.9
2015_Q2,"Amusements, gambling, and recreation industries",135.2
2015_Q3,"Amusements, gambling, and recreation industries",135.1
2015_Q4,"Amusements, gambling, and recreation industries",138.7
2016_Q1,"Amusements, gambling, and recreation industries",140.1
2016_Q2,"Amusements, gambling, and recreation industries",140.9
2016_Q3,"Amusements, gambling, and recreation industries",141.2
2016_Q4,"Amusements, gambling, and recreation industries",148.8
2017_Q1,"Amusements, gambling, and recreation industries",147.8
2017_Q2,"Amusements, gambling, and recreation industries",153.0
2017_Q3,"Amusements, gambling, and recreation industries",156.6
2017_Q4,"Amusements, gambling, and recreation industries",155.5
2018_Q1,"Amusements, gambling, and recreation industries",160.0
2018_Q2,"Amusements, gambling, and recreation industries",157.5
2018_Q3,"Amusements, gambling, and recreation industries",161.6
2018_Q4,"Amusements, gambling, and recreation industries",165.5
2019_Q1,"Amusements, gambling, and recreation industries",165.5
2019_Q2,"Amusements, gambling, and recreation industries",169.1
2019_Q3,"Amusements, gambling, and recreation industries",167.9
2019_Q4,"Amusements, gambling, and recreation industries",168.5
2020_Q1,"Amusements, gambling, and recreation industries",155.2
2020_Q2,"Amusements, gambling, and recreation industries",77.1
2015_Q1,Accommodation and food services,973.6
2015_Q2,Accommodation and food services,994.5
2015_Q3,Accommodation and food services,1002.6
2015_Q4,Accommodation and food services,1017.7
2016_Q1,Accommodation and food services,1030.3
2016_Q2,Accommodation and food services,1038.5
2016_Q3,Accommodation and food services,1047.3
2016_Q4,Accommodation and food services,1057.6
2017_Q1,Accommodation and food services,1079.9
2017_Q2,Accommodation and food services,1084.2
2017_Q3,Accommodation and food services,1086.2
2017_Q4,Accommodation and food services,1105.1
2018_Q1,Accommodation and food services,1119.9
2018_Q2,Accommodation and food services,1147.5
2018_Q3,Accommodation and food services,1159.6
2018_Q4,Accommodation and food services,1161.8
2019_Q1,Accommodation and food services,1170.9
2019_Q2,Accommodation and food services,1192.2
2019_Q3,Accommodation and food services,1202.4
2019_Q4,Accommodation and food services,1207.3
2020_Q1,Accommodation and food services,1088.5
2020_Q2,Accommodation and food services,691.1
2015_Q1,Accommodation,256.2
2015_Q2,Accommodation,257.8
2015_Q3,Accommodation,259.5
2015_Q4,Accommodation,261.1
2016_Q1,Accommodation,265.0
2016_Q2,Accommodation,268.4
2016_Q3,Accommodation,271.7
2016_Q4,Accommodation,270.2
2017_Q1,Accommodation,274.7
2017_Q2,Accommodation,273.7
2017_Q3,Accommodation,273.4
2017_Q4,Accommodation,275.7
2018_Q1,Accommodation,275.5
2018_Q2,Accommodation,286.4
2018_Q3,Accommodation,283.2
2018_Q4,Accommodation,292.2
2019_Q1,Accommodation,291.3
2019_Q2,Accommodation,295.6
2019_Q3,Accommodation,297.1
2019_Q4,Accommodation,297.5
2020_Q1,Accommodation,251.5
2020_Q2,Accommodation,98.9
2015_Q1,Food services and drinking places,717.4
2015_Q2,Food services and drinking places,736.8
2015_Q3,Food services and drinking places,743.1
2015_Q4,Food services and drinking places,756.6
2016_Q1,Food services and drinking places,765.3
2016_Q2,Food services and drinking places,770.1
2016_Q3,Food services and drinking places,775.6
2016_Q4,Food services and drinking places,787.3
2017_Q1,Food services and drinking places,805.2
2017_Q2,Food services and drinking places,810.5
2017_Q3,Food services and drinking places,812.9
2017_Q4,Food services and drinking places,829.4
2018_Q1,Food services and drinking places,844.4
2018_Q2,Food services and drinking places,861.0
2018_Q3,Food services and drinking places,876.4
2018_Q4,Food services and drinking places,869.6
2019_Q1,Food services and drinking places,879.6
2019_Q2,Food services and drinking places,896.6
2019_Q3,Food services and drinking places,905.4
2019_Q4,Food services and drinking places,909.8
2020_Q1,Food services and drinking places,837.0
2020_Q2,Food services and drinking places,592.2
2015_Q1,"Other services, except government",633.3
2015_Q2,"Other services, except government",645.4
2015_Q3,"Other services, except government",643.4
2015_Q4,"Other services, except government",647.6
2016_Q1,"Other services, except government",662.2
2016_Q2,"Other services, except government",667.9
2016_Q3,"Other services, except government",678.5
2016_Q4,"Other services, except government",686.5
2017_Q1,"Other services, except government",685.3
2017_Q2,"Other services, except government",686.6
2017_Q3,"Other services, except government",693.7
2017_Q4,"Other services, except government",710.2
2018_Q1,"Other services, except government",719.9
2018_Q2,"Other services, except government",739.2
2018_Q3,"Other services, except government",747.6
2018_Q4,"Other services, except government",752.0
2019_Q1,"Other services, except government",753.0
2019_Q2,"Other services, except government",747.1
2019_Q3,"Other services, except government",758.1
2019_Q4,"Other services, except government",772.5
2020_Q1,"Other services, except government",743.4
2020_Q2,"Other services, except government",580.9
2015_Q1,Government,3525.2
2015_Q2,Government,3559.4
2015_Q3,Government,3580.5
2015_Q4,Government,3596.9
2016_Q1,Government,3606.3
2016_Q2,Government,3638.2
2016_Q3,Government,3673.9
2016_Q4,Government,3697.1
2017_Q1,Government,3721.1
2017_Q2,Government,3743.5
2017_Q3,Government,3773.2
2017_Q4,Government,3830.4
2018_Q1,Government,3880.5
2018_Q2,Government,3930.0
2018_Q3,Government,3975.8
2018_Q4,Government,4009.6
2019_Q1,Government,4028.3
2019_Q2,Government,4076.7
2019_Q3,Government,4104.1
2019_Q4,Government,4137.4
2020_Q1,Government,4141.4
2020_Q2,Government,4044.9
2015_Q1,Federal,1095.6
2015_Q2,Federal,1097.2
2015_Q3,Federal,1095.9
2015_Q4,Federal,1102.0
2016_Q1,Federal,1105.1
2016_Q2,Federal,1106.5
2016_Q3,Federal,1116.4
2016_Q4,Federal,1119.8
2017_Q1,Federal,1116.9
2017_Q2,Federal,1124.6
2017_Q3,Federal,1128.2
2017_Q4,Federal,1148.0
2018_Q1,Federal,1165.6
2018_Q2,Federal,1183.8
2018_Q3,Federal,1197.8
2018_Q4,Federal,1207.9
2019_Q1,Federal,1220.9
2019_Q2,Federal,1241.8
2019_Q3,Federal,1251.5
2019_Q4,Federal,1264.4
2020_Q1,Federal,1268.6
2020_Q2,Federal,1318.0
2015_Q1,General government,1000.9
2015_Q2,General government,1003.1
2015_Q3,General government,1002.3
2015_Q4,General government,1008.2
2016_Q1,General government,1010.8
2016_Q2,General government,1010.9
2016_Q3,General government,1023.7
2016_Q4,General government,1027.3
2017_Q1,General government,1025.0
2017_Q2,General government,1033.0
2017_Q3,General government,1037.4
2017_Q4,General government,1056.2
2018_Q1,General government,1072.7
2018_Q2,General government,1091.3
2018_Q3,General government,1106.2
2018_Q4,General government,1115.7
2019_Q1,General government,1129.6
2019_Q2,General government,1150.8
2019_Q3,General government,1160.7
2019_Q4,General government,1172.9
2020_Q1,General government,1175.7
2020_Q2,General government,1225.3
2015_Q1,National defense,616.0
2015_Q2,National defense,614.4
2015_Q3,National defense,609.8
2015_Q4,National defense,612.9
2016_Q1,National defense,612.2
2016_Q2,National defense,609.1
2016_Q3,National defense,619.8
2016_Q4,National defense,621.9
2017_Q1,National defense,619.7
2017_Q2,National defense,628.2
2017_Q3,National defense,628.2
2017_Q4,National defense,638.9
2018_Q1,National defense,645.4
2018_Q2,National defense,659.7
2018_Q3,National defense,670.3
2018_Q4,National defense,678.1
2019_Q1,National defense,690.2
2019_Q2,National defense,702.4
2019_Q3,National defense,709.8
2019_Q4,National defense,719.9
2020_Q1,National defense,721.5
2020_Q2,National defense,719.5
2015_Q1,Nondefense,384.9
2015_Q2,Nondefense,388.7
2015_Q3,Nondefense,392.4
2015_Q4,Nondefense,395.2
2016_Q1,Nondefense,398.6
2016_Q2,Nondefense,401.8
2016_Q3,Nondefense,403.9
2016_Q4,Nondefense,405.4
2017_Q1,Nondefense,405.4
2017_Q2,Nondefense,404.9
2017_Q3,Nondefense,409.2
2017_Q4,Nondefense,417.3
2018_Q1,Nondefense,427.3
2018_Q2,Nondefense,431.5
2018_Q3,Nondefense,436.0
2018_Q4,Nondefense,437.6
2019_Q1,Nondefense,439.4
2019_Q2,Nondefense,448.3
2019_Q3,Nondefense,450.9
2019_Q4,Nondefense,453.1
2020_Q1,Nondefense,454.3
2020_Q2,Nondefense,505.8
2015_Q1,Government enterprises,94.7
2015_Q2,Government enterprises,94.1
2015_Q3,Government enterprises,93.6
2015_Q4,Government enterprises,93.8
2016_Q1,Government enterprises,94.3
2016_Q2,Government enterprises,95.7
2016_Q3,Government enterprises,92.7
2016_Q4,Government enterprises,92.5
2017_Q1,Government enterprises,91.9
2017_Q2,Government enterprises,91.6
2017_Q3,Government enterprises,90.8
2017_Q4,Government enterprises,91.8
2018_Q1,Government enterprises,92.9
2018_Q2,Government enterprises,92.6
2018_Q3,Government enterprises,91.6
2018_Q4,Government enterprises,92.2
2019_Q1,Government enterprises,91.3
2019_Q2,Government enterprises,91.0
2019_Q3,Government enterprises,90.8
2019_Q4,Government enterprises,91.4
2020_Q1,Government enterprises,92.9
2020_Q2,Government enterprises,92.7
2015_Q1,State and local,2429.6
2015_Q2,State and local,2462.2
2015_Q3,State and local,2484.6
2015_Q4,State and local,2494.9
2016_Q1,State and local,2501.2
2016_Q2,State and local,2531.7
2016_Q3,State and local,2557.5
2016_Q4,State and local,2577.4
2017_Q1,State and local,2604.2
2017_Q2,State and local,2618.9
2017_Q3,State and local,2645.0
2017_Q4,State and local,2682.4
2018_Q1,State and local,2714.9
2018_Q2,State and local,2746.1
2018_Q3,State and local,2777.9
2018_Q4,State and local,2801.7
2019_Q1,State and local,2807.4
2019_Q2,State and local,2834.8
2019_Q3,State and local,2852.6
2019_Q4,State and local,2873.0
2020_Q1,State and local,2872.7
2020_Q2,State and local,2727.0
2015_Q1,General government,2105.1
2015_Q2,General government,2135.8
2015_Q3,General government,2156.0
2015_Q4,General government,2164.7
2016_Q1,General government,2169.6
2016_Q2,General government,2197.1
2016_Q3,General government,2220.3
2016_Q4,General government,2237.7
2017_Q1,General government,2261.0
2017_Q2,General government,2272.6
2017_Q3,General government,2296.5
2017_Q4,General government,2331.2
2018_Q1,General government,2360.1
2018_Q2,General government,2388.0
2018_Q3,General government,2417.1
2018_Q4,General government,2437.2
2019_Q1,General government,2440.6
2019_Q2,General government,2463.4
2019_Q3,General government,2479.0
2019_Q4,General government,2497.9
2020_Q1,General government,2499.9
2020_Q2,General government,2380.9
2015_Q1,Government enterprises,324.4
2015_Q2,Government enterprises,326.4
2015_Q3,Government enterprises,328.7
2015_Q4,Government enterprises,330.2
2016_Q1,Government enterprises,331.6
2016_Q2,Government enterprises,334.6
2016_Q3,Government enterprises,337.3
2016_Q4,Government enterprises,339.7
2017_Q1,Government enterprises,343.2
2017_Q2,Government enterprises,346.3
2017_Q3,Government enterprises,348.5
2017_Q4,Government enterprises,351.2
2018_Q1,Government enterprises,354.8
2018_Q2,Government enterprises,358.2
2018_Q3,Government enterprises,360.9
2018_Q4,Government enterprises,364.5
2019_Q1,Government enterprises,366.8
2019_Q2,Government enterprises,371.4
2019_Q3,Government enterprises,373.5
2019_Q4,Government enterprises,375.1
2020_Q1,Government enterprises,372.8
2020_Q2,Government enterprises,346.0
