ht_father,ht_child
78.5,73.2
78.5,69.2
78.5,69
78.5,69
75.5,73.5
75.5,72.5
75.5,65.5
75.5,65.5
75,71
75,68
75,70.5
75,68.5
75,67
75,64.5
75,63
75,72
75,69
75,68
75,66.5
75,62.5
75,62.5
74,69.5
74,76.5
74,74
74,73
74,73
74,70.5
74,64
74,70.5
74,68
74,66
74.5,66
74,65.5
74,74
74,70
74,68
74,67
74,67
74,66
74,63.5
74,63
74,65
73,68
73,67
73,71
73,70.5
73,66.7
73,72
73,70.5
73,70.2
73,70.2
73,69.2
73,68.7
73,66.5
73,64.5
73,63.5
73,74
73,73
73,71.5
73,62.5
73,66.5
73,62.3
73,66
73,64.5
73,64
73.2,62.7
72.7,73.2
72.7,73
72.7,72.7
72.7,70
72.7,69
72.7,68.5
72.7,68
72.7,66
72,73
72,68.5
72,68
72,73
72,71
72,67
72,74.2
72,70.5
72,69.5
72,66
72,65.5
72,65
72,65
72,65.5
72,66
72,63
72,70.5
72,70.5
72,69
72,65
72,63
72,69
72,67
72,63
72,73
72,67
72,70.5
72,70
72,66.5
72,63
72.5,67.5
72.5,67.2
72.5,66.7
72,64
72.5,71
72.5,70
72.5,70
72.5,66
72.5,65
72.5,65
72,74
72,72
72,69
72,67.5
72,63.5
72,72
72,71.5
72,71.5
72,70
72,68
72,65.7
71,78
71,74
71,73
71,72
71,67
71,73.2
71,73
71,69
71,67
71,70
71,67
71,67
71,66.5
71,70
71,69
71,68.5
71,66
71,64.5
71,63
71,71
71,67
71,76
71,72
71,71
71,66
71,66
71.7,70.5
71,72
71,72
71,71
71,69
71,66
71,65
71.5,73
71.5,65.2
71.5,68.5
71.5,67.7
71,68
71,68
71,62
71,68
71,68
71,67.5
71,66.5
71,66.5
71,66
71,65.5
71,65
71.7,72
71.7,71
71.7,70.5
71.7,67
71,68
71,68
71,68
71.5,72
71.5,71
71.5,70
71.5,66
71.5,64.5
71.5,64.5
71.5,62
71.2,67.5
71.2,64.5
71,71
71,67
71,66
71,65
71,63.5
71,71
71,70
71,70
71,64
71,65
71,65
71,64
71,63
71,63
71,71
71,71
71,70
71,63.5
71,71
71,70
71,64.5
71,62.5
71,61.5
71,72
71,70.5
71,70.5
71,64.5
71,60
71,70
71,64
71,64
71,64
71,62.5
71,70.5
71,70
71,69
71,69
71,66
71,64.5
71,64
71,62
71,71.5
71,69
70,71
70,70
70,69
70,69
70,70
70,68.7
70,68
70,66
70,64
70,62
70,75
70,70
70,69
70,66
70,64
70,60
70,67.5
70,73
70,72
70,72
70,66.5
70,69.2
70,67.2
70,66.5
70,66
70,66
70,64.2
70,63.7
70.5,72
70.5,70.2
70.5,69
70.5,68.5
70.5,68
70.5,65
70.5,61.5
70.5,61
70.5,61
70,73
70,72
70,70.5
70,65
70,65
70,64.5
70,63
70,62
70,67
70,65
70,64.5
70,62.5
70,62.5
70,70
70,70
70,67
70,65
70,65
70,63
70,79
70,75
70,71
70,69
70,67
70,65.7
70,62
70,73
70,72.5
70,65
70,69
70,69
70,72
70,70
70,68.7
70,66.5
70,65.5
70,64.7
70,64.5
70,70.7
70,70
70,68
70,67
70,66
70,65
70,67
70,70
70,68
70,66.7
70,65.5
70,72
70,70
70,62.5
70,61.2
70,60.1
70.5,74
70.5,69.5
70.5,69
70.5,68
70.5,68
70.5,68
70.5,65.5
70.5,65
70.5,60
70,68
70,65
70,64
70,62
70,71
70,70
70,70
70,70
70,69.5
70,68.5
70,69
70,65
70,64
70,70
70,67
70,65.5
70,63.7
70,63.2
70,62.5
70,62.2
70,61
70.5,72.5
70.5,69
70.5,67
70.5,64.5
70.5,64
70,71
70,67.5
70,67.5
70,63.5
70,68
70,67
70,63.7
70,62
70,70
70,66.5
70,62
70,61
70.5,72
70.5,70
70.5,69.5
70.5,69.5
70.5,68
70.5,65
70.5,64
70.5,63
70.3,70.7
70.3,69.7
70.3,69.2
70.3,65.2
70.3,64
70.3,63.5
70.3,63.2
70.5,72
70.5,72
70.5,60
70,71.2
70,67
70,67
70,64.5
70,65
70,63
70,65
70,65
70,71.5
70,64.5
70,63
70,72
70,66
70,66
70,65
70,63
69,75
69,71
69,70
69,66
69,66
69,65.5
69,65
69,65
69,64
69,64
69,64
69,73
69,72
69,71.7
69,71.5
69,65.5
69,65
69,62.7
69,62.5
69,71.2
69,71
69,70
69,75
69,74
69,72
69,68.5
69,67
69,66
69,70
69,68.5
69,68
69,65
69,63
69,62.5
69,73
69,71
69,70.5
69,70.5
69,61
69.5,70.5
69.5,67.5
69.5,64.5
69.5,64
69,71
69,68.5
69,67.5
69,66
69,63
69,63
69.5,71
69.5,71
69.5,70.5
69.5,70.5
69.5,66.5
69.5,65.5
69.5,64.5
69,73
69,72
69,69
69,69
69,66.5
69,65.5
69,65.5
69,65
69,64
69,70
69,68.5
69,67
69,65
69,64
69,63.5
69,61
69.5,69.7
69.5,68
69.5,60
69.5,65.2
69.5,64.5
69.5,63.7
69.5,60
69.2,71.7
69.2,66.5
69.2,65
69.2,63.5
69,69
69,67.5
69,63.5
69,72
69,73
69,70
69,70
69,64
69,66
69,62
69,70.5
69,67
69,66
69,65
69,63
69,62
69,61
69,70.5
69,63.7
69,63
69.7,62.5
69.5,73
69.5,72
69.5,69
69,73
69,71
69,71
69,69
69,63
69,71
69,70
69,70
69,69
69,63.5
69,62.5
69,62.5
69,62
69,72
69,68
69,66
69,66
69.5,70
69.5,69.5
69.5,69
69.5,63
69.5,62
69,68
69,68
69,67.5
69,64
69,63
69,63
69,63.5
69,62
69,62
69,70.5
69,68
69,62.5
69,69
69,66
69,61.7
69,60.5
69,69.5
68.7,71
68.7,61.7
68.5,73
68.5,71
68.5,67
68.5,70
68.5,69
68.5,69
68.5,68.7
68.5,68.5
68.5,68.5
68.5,68
68.5,68
68.5,68
68.5,63.2
68,67.5
68,66
68,66
68,64
68,71.7
68,71.5
68,70.7
68,65.5
68,66.5
68,65.2
68,61.5
68,72
68,72
68,68
68,66
68.5,69.2
68.5,68
68.5,66
68.5,66
68.5,62
68.5,61.5
68.5,61
68.5,60
68,71
68,68
68,68
68,67
68,65
68,64
68,63
68,63
68,62
68,61
68,66
68,63
68,65.5
68,62
68,71.2
68,71.2
68,69
68,68.5
68,62.5
68,62
68,69
68,67
68,66
68,66
68,66
68,65
68,65
68,65
68,64
68,63
68,70.5
68,70
68,68
68,66
68,66
68,66
68,62
68,61.5
68.5,73.5
68.5,70
68.5,69.5
68.5,65.5
68,67
68,70
68,68
68,64.5
68,64
68,71
68,68
68,66
68,65.5
68,65
68,63
68,62
68,62
68,67
68,67
68,66
68,64
68,63.5
68,61
68.5,68.2
68,70
68.2,70
68.2,69
68.2,67
68.2,65.5
68.2,64.5
68,68.5
68.7,67.7
68.7,61.7
68,66.5
68,68.5
68,68
68,64
68,63.5
68,63
68,66.7
68,64
68,61
68,61
68,60
68,60
68,60
68,56
68,67.5
68,67
68,66.5
68,60
68.5,69
68,68
68,65
68,64.7
68,64
68,64
68,63
68,65
68,65
68,62
68,61
67,72.7
67,72.7
67,71.5
67,65.5
67,63.5
67,71
67,69.7
67,67.5
67,65.5
67,65
67,64.5
67,63.5
67,70
67,69
67,65.5
67,65.5
67,63
67,70
67,67.7
67,63
67,60
67,65
67,62
67,62
67.5,71
67.5,69
67.5,64
67.5,64
67.5,63
67.5,63
67.5,63
67.5,63
67.5,63
67.5,62.5
67.5,62
67,71.5
67,70
67,67
67,67
67,71
67,70.2
67,69.2
67,68.5
67,68
67,67
67,65.5
67,63.5
67,69
67,68
67,63
67.5,70
67.5,69.5
67.5,69
67.5,68.5
67.5,66
67,67
66,70.5
66,70.5
66,67
66,66
66,66
66,62
66,62
66,61.5
66,72
66,65
66,65
66,67
66,64
66,64
66,62
66,60
66,60
66,66
66,65
66,67
66,66.5
66,65.5
66,72
66,68
66,66
66,65
66,62
66,61
66.5,68.7
66.5,68.5
66.5,66.5
66.5,64.5
66.5,62.5
66.5,60.5
66.5,60.5
66.5,57.5
66,72
66,71
66,67
66,66
66,65
66,70
66,64.5
66,62
66.5,67.2
66.5,67
66.5,65
66.5,65
66.5,65
66.5,63
66.5,70
66.5,68
66.5,63.5
66.5,62.5
66.5,62.5
66.5,62.5
66.5,62.5
66,70
66,68
66,67
66,65
66,60
66,65
66,68
66,67
66,66.5
66,66
66,65.7
66,65.5
66,65
66,65
66,64
66,63
66,62
66,61
66,60
66,58
66,57
65,66.5
65,66
65,66
65,65
65,63
65,63
65,63
65,63
65,60
65,69
65,68
65,68
65,65
65,65
65,62
65,62
65,61
65,59
65,70.7
65,65.5
65,69.2
65,69
65,68
65,67.7
65,64.5
65,60.5
65,67
65,67
65,64
65,64
65,62.5
65,60.5
65,70
65,63
65,66
65,66
65,63
65.5,71
65.5,71
65.5,69
65.5,63.5
65.5,68
65.5,68
65.5,67
65.5,67
65.5,62
64,71.5
64,68
64,65.5
64,64
64,62
64,62
64,61
64,70.5
64,68
64,67
64,65
64,64
64,64
64,60
64,64.5
64,66
64,60
62,64
62,62
62,61
62.5,66.5
62.5,57
68.5,72
68.5,70.5
68.5,68.7
68.5,68.5
68.5,67.7
68.5,64
68.5,63.5
68.5,63
